###### agent_config                                                              dataset_config

###main experiments
###BM25
Simple_rag_gpt-4o-mini-bm25.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa1_197k.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa2_421k.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Accurate_Retrieval/LongMemEval/Longmemeval_s_star.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Accurate_Retrieval/EventQA/Eventqa_full.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Test_Time_Learning/ICL/ICL_banking77.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Test_Time_Learning/ICL/ICL_clinic150.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Test_Time_Learning/ICL/ICL_nlu.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Test_Time_Learning/ICL/ICL_trec_coarse.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Test_Time_Learning/ICL/ICL_trec_fine.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Test_Time_Learning/Recsys/Recsys_redial_full.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Long_Range_Understanding/InfBench_sum.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Conflict_Resolution/Factconsolidation_sh_262k.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Conflict_Resolution/Factconsolidation_mh_262k.yaml


###contriever
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa1_197k.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa2_421k.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Accurate_Retrieval/LongMemEval/Longmemeval_s_star.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Accurate_Retrieval/EventQA/Eventqa_full.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Test_Time_Learning/ICL/ICL_banking77.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Test_Time_Learning/ICL/ICL_clinic150.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Test_Time_Learning/ICL/ICL_nlu.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Test_Time_Learning/ICL/ICL_trec_coarse.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Test_Time_Learning/ICL/ICL_trec_fine.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Test_Time_Learning/Recsys/Recsys_redial_full.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Long_Range_Understanding/InfBench_sum.yaml
